Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> programa
IDENFTIFIER          : 3
arreglos             : 26 39 50
asig_data_type       : 9 10 62 63
asignacion           : 5 6
asignacion_variable  : 45
boolean_asignacion   : 14
booleanos            : 41
cadena               : 115 115
char_asignacion      : 12
comparacion          : 100 101 102
condicional          : 93
conector             : 100
control_structure    : 51
data_type            : 59 60 66 91 92
declaracion_variable : 46
float_type           : 22 23 75
funcion              : 48
impresion            : 47
indexacion           : 38
ingreso_datos        : 49
list_type            : 26 67
lista_asignacion     : 15
llamada              : 52
main                 : 
numeric              : 109 109 110 110 111 111 112 112 113 113 114 114
numero_asignacion    : 13
operacion            : 37
parameters           : 55 56 59 63
programa             : 2 55 56 57 58 59 60 102 103 118 0
proposicion          : 100 103
retorno              : 59 60
sentencias           : 1 2
signed_integer       : 19 20 73
some_data_type       : 69 70 92
string_asignacion    : 11
tupla_asignacion     : 16
tupla_type           : 27
tuplas               : 27
tuple_type           : 68
unsigned_integer     : 21 74
vacio                : 64
valor                : 3 4 28 28 29 29 30 30 31 31 32 32 33 33 53 54 61 96 97
valores              : 54 94 95 97 117

